-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
	android:resource
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:305:7-44
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:308:7-31
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:314:7-50
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:322:7-63
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:329:7-62
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:335:5-83
	android:value
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:335:62-81
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:337:5-109
	android:value
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:337:54-106
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\5fd86335a46114883c5f4cdf1af97033\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\5fd86335a46114883c5f4cdf1af97033\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\45c2a210799b0cd7fc619cce7c122ed2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\45c2a210799b0cd7fc619cce7c122ed2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\c99a83ed6cbdd5dd2b93e8415f9c66f7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\c99a83ed6cbdd5dd2b93e8415f9c66f7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\cdf39f1ca588a5a10e225fff24d968e1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\cdf39f1ca588a5a10e225fff24d968e1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\1281931c2d525cb8a848268c13edccf9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\1281931c2d525cb8a848268c13edccf9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\6fd0d940b8cbeb2c0592ebb3fd668d3f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\6fd0d940b8cbeb2c0592ebb3fd668d3f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\52b062da0d4890b74724c1433dda287d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\52b062da0d4890b74724c1433dda287d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\bc173f8735b130db8b7a50b28fafd23a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\bc173f8735b130db8b7a50b28fafd23a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\45fc5b254eda8df8a155babacb7146a6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\45fc5b254eda8df8a155babacb7146a6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\f0085745cd8374754733056e2a1d422b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\f0085745cd8374754733056e2a1d422b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\bae85edad511503260018d858514afc2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\bae85edad511503260018d858514afc2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\5661e9e38bb33bc592a97280399784bb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\5661e9e38bb33bc592a97280399784bb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\dd55fe7f6e4556222e563305812055e8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\dd55fe7f6e4556222e563305812055e8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\41dd341d4d2b659caed70d68e2488720\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\41dd341d4d2b659caed70d68e2488720\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\2cc49c675ac0862a4c2c964c96de2dde\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\2cc49c675ac0862a4c2c964c96de2dde\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\158f26e06e17dfbfb0a227fccfe394cf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\158f26e06e17dfbfb0a227fccfe394cf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\ed909ee851e209f3e97ba307c9151531\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\ed909ee851e209f3e97ba307c9151531\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2336090b498cc11ab2af6ff80b65f8e9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2336090b498cc11ab2af6ff80b65f8e9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\54903d5d9c047e21eea8b6b879f1a7bc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\54903d5d9c047e21eea8b6b879f1a7bc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\6fb2cf5d2080be51d81e6245eb4640a3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\6fb2cf5d2080be51d81e6245eb4640a3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\ef17f44b5dd46f48b13d0ca7015e94e8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\ef17f44b5dd46f48b13d0ca7015e94e8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\b8690388cdbdee301717e3f78f541d48\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\b8690388cdbdee301717e3f78f541d48\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\126b128a24baa73e7b521c7076110e2c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\126b128a24baa73e7b521c7076110e2c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\95b94666ccd1c949706c1786cb1cc2ab\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\95b94666ccd1c949706c1786cb1cc2ab\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\cf84209a654dfe61e4085da5a2e5d853\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\cf84209a654dfe61e4085da5a2e5d853\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\d35bb7a6021fbbe4cb55aeefaee35c77\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\d35bb7a6021fbbe4cb55aeefaee35c77\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\60797afe9a558c7c0dfab001b677b44f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\60797afe9a558c7c0dfab001b677b44f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\74b26203deed8fa07652e689c37ce131\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\74b26203deed8fa07652e689c37ce131\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\ce650d277434426ed847d40215d0ca65\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\ce650d277434426ed847d40215d0ca65\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\3c446e6ac5ea4f08bc5a15bb470a6c1e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\3c446e6ac5ea4f08bc5a15bb470a6c1e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\5939d6d7c19d0dc6b0f80055fdf54181\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\5939d6d7c19d0dc6b0f80055fdf54181\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\37b9c8f467f62f8beae7fdecc783dd15\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\37b9c8f467f62f8beae7fdecc783dd15\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\14db583e266dd6efede9016ec1e95745\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\14db583e266dd6efede9016ec1e95745\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\fb56a029f160cc80fab4056d3e43e903\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\fb56a029f160cc80fab4056d3e43e903\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\b53d2a3c5e9ae0fcb53b6fc83db4d2ba\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\b53d2a3c5e9ae0fcb53b6fc83db4d2ba\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\4a809ee4fe00e4ac8d15fc991e85a7dd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\4a809ee4fe00e4ac8d15fc991e85a7dd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\016aa6ee1117b9845a175bb02cfa0c67\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\016aa6ee1117b9845a175bb02cfa0c67\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\22316332a0e39f88609a72ccb93e8e0a\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\22316332a0e39f88609a72ccb93e8e0a\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\6decc7483fc146b928950331570b55aa\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\6decc7483fc146b928950331570b55aa\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\2d993c324c9344557637e9cc2520d64d\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\2d993c324c9344557637e9cc2520d64d\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\70c4020e02ed10395a58139429a549bb\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\70c4020e02ed10395a58139429a549bb\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\e6c64707856622288ddc06377b29cac7\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\e6c64707856622288ddc06377b29cac7\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\fa237cdfb05414b09372457cc270b395\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\fa237cdfb05414b09372457cc270b395\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\3d55e093b314071ba669d4cda548e4b1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\3d55e093b314071ba669d4cda548e4b1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:20:5-44
